mode: set
swarmsim/domain/bot/bot.go:10.37,10.74 1 1
swarmsim/domain/swarm/swarm.go:402.31,404.4 1 1
swarmsim/domain/swarm/swarm.go:405.3,405.23 1 1
swarmsim/domain/swarm/swarm.go:405.23,407.4 1 0
swarmsim/domain/swarm/swarm.go:407.9,407.31 1 1
swarmsim/domain/swarm/swarm.go:407.31,409.4 1 0
swarmsim/domain/swarm/swarm.go:411.2,411.15 1 1
swarmsim/domain/swarm/swarm_struct.go:221.58,226.2 4 1
swarmsim/domain/resource/resource.go:15.57,17.2 1 1
swarmsim/domain/resource/resource.go:20.62,22.2 1 1
swarmsim/domain/resource/resource.go:25.38,28.2 2 1
swarmsim/domain/resource/resource.go:31.39,36.2 4 1
swarmsim/domain/resource/resource.go:39.30,42.2 2 1
swarmsim/domain/resource/resource.go:45.39,47.2 1 1
swarmsim/domain/resource/resource.go:50.39,52.2 1 1
swarmsim/domain/comm/comm.go:6.59,8.2 1 1
swarmsim/domain/comm/comm.go:11.56,13.2 1 1
swarmsim/domain/comm/comm.go:16.78,18.2 1 1
swarmsim/domain/comm/comm.go:21.52,23.2 1 1
swarmsim/domain/comm/comm.go:26.55,28.2 1 1
swarmsim/domain/comm/comm.go:31.64,33.2 1 1
swarmsim/domain/comm/comm.go:36.69,38.2 1 1
swarmsim/domain/comm/comm.go:41.69,43.2 1 1
swarmsim/domain/comm/comm.go:46.59,48.2 1 1
swarmsim/domain/comm/comm.go:51.67,53.2 1 1
swarmsim/domain/comm/comm.go:61.28,63.2 1 1
swarmsim/domain/comm/comm.go:66.74,70.2 1 1
swarmsim/domain/comm/comm.go:73.53,75.30 2 1
swarmsim/domain/comm/comm.go:75.30,79.26 4 1
swarmsim/domain/comm/comm.go:79.26,81.4 1 1
swarmsim/domain/comm/comm.go:83.2,83.15 1 1
swarmsim/domain/comm/comm.go:87.30,89.30 2 1
swarmsim/domain/comm/comm.go:89.30,91.20 2 1
swarmsim/domain/comm/comm.go:91.20,93.4 1 1
swarmsim/domain/comm/comm.go:95.2,96.23 2 1
swarmsim/domain/comm/comm.go:100.27,102.2 1 1
swarmsim/domain/comm/comm.go:105.37,107.2 1 1
swarmsim/domain/comm/comm.go:110.50,114.2 3 1
swarmsim/domain/comm/comm.go:117.74,119.2 1 1
swarmsim/domain/genetics/genetics.go:9.29,19.2 1 1
swarmsim/domain/genetics/genetics.go:22.45,33.2 2 1
swarmsim/domain/genetics/genetics.go:36.52,37.39 1 1
swarmsim/domain/genetics/genetics.go:37.39,38.26 1 1
swarmsim/domain/genetics/genetics.go:38.26,40.4 1 1
swarmsim/domain/genetics/genetics.go:41.3,41.12 1 1
swarmsim/domain/genetics/genetics.go:43.2,51.3 1 1
swarmsim/domain/genetics/genetics.go:55.61,56.34 1 1
swarmsim/domain/genetics/genetics.go:56.34,57.27 1 1
swarmsim/domain/genetics/genetics.go:57.27,59.4 1 1
swarmsim/domain/genetics/genetics.go:60.3,60.11 1 1
swarmsim/domain/genetics/genetics.go:62.2,68.54 7 1
swarmsim/domain/genetics/genetics.go:71.33,73.2 1 1
swarmsim/domain/genetics/genetics.go:76.44,78.2 1 1
swarmsim/domain/genetics/genetics_struct.go:15.31,17.2 1 1
swarmsim/domain/genetics/genetics_struct.go:20.38,30.2 1 1
